date_of_sales,day_of_week,month_id,year_of_sales,total_revenue,total_cost_of_sales,total_units_sold,number_of_sales,cost_of_sales,units_sold
2016-08-14,Sun,Aug,2016,123084.0391,129601.5272,3576,1,129601.5272,3576
2016-08-15,Mon,Aug,2016,162727.5248,168580.1706,4649,1,168580.1706,4649
2016-08-16,Tue,Aug,2016,114708.946,119758.0617,3302,1,119758.0617,3302
2016-08-17,Wed,Aug,2016,122318.9075,128298.3435,3536,1,128298.3435,3536
2016-08-18,Thu,Aug,2016,112010.3445,117374.1916,3236,1,117374.1916,3236
2016-08-19,Fri,Aug,2016,229861.4703,241090.1336,6646,1,241090.1336,6646
2016-08-20,Sat,Aug,2016,249981.2497,262145.1773,7220,1,262145.1773,7220
2016-08-21,Sun,Aug,2016,136480.2491,143734.2272,3958,1,143734.2272,3958
2016-08-22,Mon,Aug,2016,127369.8026,133350.1614,3672,1,133350.1614,3672
2016-08-23,Tue,Aug,2016,43537.72816,37649.38753,1035,1,37649.38753,1035
2016-08-24,Wed,Aug,2016,120407.4133,127699.4159,3549,1,127699.4159,3549
2016-08-25,Thu,Aug,2016,226375.5431,240429.6855,6647,1,240429.6855,6647
2016-08-26,Fri,Aug,2016,337900.1782,358772.2504,9908,1,358772.2504,9908
2016-08-27,Sat,Aug,2016,355069.5401,376755.5645,10393,1,376755.5645,10393
2016-08-28,Sun,Aug,2016,153893.6852,163401.3292,4507,1,163401.3292,4507
2016-08-29,Mon,Aug,2016,159625.7409,169479.1061,4672,1,169479.1061,4672
2016-08-30,Tue,Aug,2016,133961.967,142299.9178,3924,1,142299.9178,3924
2016-08-31,Wed,Aug,2016,236305.1564,250572.4534,6918,1,250572.4534,6918
2016-09-01,Thu,Sep,2016,313491.7351,333030.8757,9183,1,333030.8757,9183
2016-09-02,Fri,Sep,2016,370355.0017,392493.0827,10830,1,392493.0827,10830
2016-09-03,Sat,Sep,2016,369091.0554,391842.5014,10800,1,391842.5014,10800
2016-09-04,Sun,Sep,2016,209026.0197,222163.7289,6119,1,222163.7289,6119
2016-09-05,Mon,Sep,2016,228177.3168,242589.5872,6685,1,242589.5872,6685
2016-09-06,Tue,Sep,2016,154494.782,164108.8264,4519,1,164108.8264,4519
2016-09-07,Wed,Sep,2016,50736.47417,43830.19685,1206,1,43830.19685,1206
2016-09-08,Thu,Sep,2016,43292.14924,37391.68089,1029,1,37391.68089,1029
2016-09-09,Fri,Sep,2016,77335.9186,69612.1267,1917,1,69612.1267,1917
2016-09-10,Sat,Sep,2016,85070.23489,76591.85292,2108,1,76591.85292,2108
2016-09-11,Sun,Sep,2016,48831.66611,44014.23202,1211,1,44014.23202,1211
2016-09-12,Mon,Sep,2016,52075.15718,46884.14251,1291,1,46884.14251,1291
2016-09-13,Tue,Sep,2016,30424.72626,27398.58813,755,1,27398.58813,755
2016-09-14,Wed,Sep,2016,20495.11303,18375.05261,508,1,18375.05261,508
2016-09-15,Thu,Sep,2016,40742.17168,36464.75981,1010,1,36464.75981,1010
2016-09-16,Fri,Sep,2016,69864.83699,62545.19068,1733,1,62545.19068,1733
2016-09-17,Sat,Sep,2016,100120.7111,89572.40762,2482,1,89572.40762,2482
2016-09-18,Sun,Sep,2016,49825.09704,44593.79688,1235,1,44593.79688,1235
2016-09-19,Mon,Sep,2016,46566.46205,41660.44043,1155,1,41660.44043,1155
2016-09-20,Tue,Sep,2016,37923.76586,34031.14949,940,1,34031.14949,940
2016-09-21,Wed,Sep,2016,50084.8127,44832.2126,1241,1,44832.2126,1241
2016-09-22,Thu,Sep,2016,41885.82828,37565.47859,1039,1,37565.47859,1039
2016-09-23,Fri,Sep,2016,147503.5732,131964.5158,3657,1,131964.5158,3657
2016-09-24,Sat,Sep,2016,151639.1838,135498.1632,3758,1,135498.1632,3758
2016-09-25,Sun,Sep,2016,72457.29759,64758.50417,1797,1,64758.50417,1797
2016-09-26,Mon,Sep,2016,67355.06118,60179.02085,1671,1,60179.02085,1671
2016-09-27,Tue,Sep,2016,58941.79283,52812.78251,1462,1,52812.78251,1462
2016-09-28,Wed,Sep,2016,58796.78502,57168.5605,1581,1,57168.5605,1581
2016-09-29,Thu,Sep,2016,57019.38967,55187.38391,1534,1,55187.38391,1534
2016-09-30,Fri,Sep,2016,155918.3826,151036.4455,4216,1,151036.4455,4216
2016-10-01,Sat,Oct,2016,208489.0903,201416.8376,5632,1,201416.8376,5632
2016-10-02,Sun,Oct,2016,118580.4726,113346.9573,3173,1,113346.9573,3173
2016-10-03,Mon,Oct,2016,142758.8811,126506.3447,3540,1,126506.3447,3540
2016-10-04,Tue,Oct,2016,96620.98693,85491.83324,2397,1,85491.83324,2397
2016-10-05,Wed,Oct,2016,78861.59494,69675.42915,1955,1,69675.42915,1955
2016-10-06,Thu,Oct,2016,70279.47439,61976.30579,1740,1,61976.30579,1740
2016-10-07,Fri,Oct,2016,87748.86289,77446.60944,2176,1,77446.60944,2176
2016-10-08,Sat,Oct,2016,92053.32577,81209.24835,2283,1,81209.24835,2283
2016-10-09,Sun,Oct,2016,51751.38325,45607.2341,1284,1,45607.2341,1284
2016-10-10,Mon,Oct,2016,50934.98319,44983.7773,1263,1,44983.7773,1263
2016-10-11,Tue,Oct,2016,36113.93487,31885.28845,896,1,31885.28845,896
2016-10-12,Wed,Oct,2016,31023.35977,27817.64247,768,1,27817.64247,768
2016-10-13,Thu,Oct,2016,22334.21253,19704.09315,521,1,19704.09315,521
2016-10-14,Fri,Oct,2016,69440.9288,62070.75118,1618,1,62070.75118,1618
2016-10-15,Sat,Oct,2016,92159.02979,83371.81702,2147,1,83371.81702,2147
2016-10-16,Sun,Oct,2016,57296.28785,52701.29461,1335,1,52701.29461,1335
2016-10-17,Mon,Oct,2016,57184.94127,51764.93737,1332,1,51764.93737,1332
2016-10-18,Tue,Oct,2016,40951.10428,37288.62455,954,1,37288.62455,954
2016-10-19,Wed,Oct,2016,37672.44729,33678.45927,877,1,33678.45927,877
2016-10-20,Thu,Oct,2016,38648.13752,35038.06869,906,1,35038.06869,906
2016-10-21,Fri,Oct,2016,96020.54537,86810.27753,2249,1,86810.27753,2249
2016-10-22,Sat,Oct,2016,105662.5942,95930.01651,2472,1,95930.01651,2472
2016-10-23,Sun,Oct,2016,54738.48352,49990.51929,1280,1,49990.51929,1280
2016-10-24,Mon,Oct,2016,40131.57351,36347.69872,940,1,36347.69872,940
2016-10-25,Tue,Oct,2016,70402.99193,63452.76104,1650,1,63452.76104,1650
2016-10-26,Wed,Oct,2016,62501.7407,56100.87429,1467,1,56100.87429,1467
2016-10-27,Thu,Oct,2016,53675.21828,48201.94098,1257,1,48201.94098,1257
2016-10-28,Fri,Oct,2016,102606.327,92657.69953,2405,1,92657.69953,2405
2016-10-29,Sat,Oct,2016,124988.1555,113187.846,2929,1,113187.846,2929
2016-10-30,Sun,Oct,2016,67521.03749,61233.71887,1582,1,61233.71887,1582
2016-10-31,Mon,Oct,2016,70020.59601,62316.15134,1639,1,62316.15134,1639
2016-11-01,Tue,Nov,2016,126954.1702,110698.7429,2971,1,110698.7429,2971
2016-11-02,Wed,Nov,2016,97558.24705,86203.8752,2284,1,86203.8752,2284
2016-11-03,Thu,Nov,2016,97039.00987,89413.41597,2266,1,89413.41597,2266
2016-11-04,Fri,Nov,2016,168349.2653,156675.5901,3938,1,156675.5901,3938
2016-11-05,Sat,Nov,2016,202017.422,189394.6937,4720,1,189394.6937,4720
2016-11-06,Sun,Nov,2016,108459.0001,102250.1678,2537,1,102250.1678,2537
2016-11-07,Mon,Nov,2016,112536.3771,105978.4825,2621,1,105978.4825,2621
2016-11-08,Tue,Nov,2016,100479.93,94692.47929,2341,1,94692.47929,2341
2016-11-09,Wed,Nov,2016,81649.68867,77081.66057,1901,1,77081.66057,1901
2016-11-10,Thu,Nov,2016,71529.16264,67551.25097,1666,1,67551.25097,1666
2016-11-11,Fri,Nov,2016,160938.6016,152555.4173,3748,1,152555.4173,3748
2016-11-12,Sat,Nov,2016,164998.8446,156263.1495,3843,1,156263.1495,3843
2016-11-13,Sun,Nov,2016,97946.78305,93112.60891,2281,1,93112.60891,2281
2016-11-14,Mon,Nov,2016,87834.25368,83068.26903,2046,1,83068.26903,2046
2016-11-15,Tue,Nov,2016,95509.13498,88104.20453,2181,1,88104.20453,2181
2016-11-16,Wed,Nov,2016,77229.97189,71428.87,1763,1,71428.87,1763
